"0","changes=as.data.frame(sp_name)"
"0","changes$pa26=NA"
"0","changes$pa45=NA"
"0","changes$pa85=NA"
"0",""
"0",""
"0","#changes in proportions"
"0","for(i in 1:nrow(changes)){"
"0","  changes$pa26[i]=1-(colSums(papres[i]!=0)-colSums(pa26[i]!=0))/colSums(papres[i]!=0)"
"0","  changes$pa45[i]=1-(colSums(papres[i]!=0)-colSums(pa45[i]!=0))/colSums(papres[i]!=0)"
"0","  changes$pa85[i]=1-(colSums(papres[i]!=0)-colSums(pa85[i]!=0))/colSums(papres[i]!=0)"
"0","}"
"0",""
"0","glimpse(changes)"
"1","Rows: 120"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ sp_name [3m[38;5;246m<chr>[39m[23m ""Acrocephalus_palustris"", ""Acrocephalus_schoenobaenus"", ""Acrocephalus_scirpaceus"", ""Actitis_hypoleucos"", ""Aegithalos_caudatus"", ""Alauda_arvensis"", ""Anas_crec~
$ pa26    [3m[38;5;246m<dbl>[39m[23m 0.8314413, 1.0000000, 1.0315746, 1.0000000, 1.0003414, 1.0001684, 1.1554440, 1.0355659, 0.9329131, 1.0073998, 1.0000000, 1.0025143, 1.0728745, 1.1103327, 1.0~
$ pa45    [3m[38;5;246m<dbl>[39m[23m 0.9250086, 1.0000000, 1.2430411, 1.0000000, 1.0040973, 1.0001684, 1.1449411, 1.1490135, 1.0756416, 1.0036999, 1.0000000, 1.0255294, 1.1680162, 1.0928196, 1.0~
$ pa85    [3m[38;5;246m<dbl>[39m[23m 1.0942552, 1.0000000, 1.5247196, 1.0000000, 1.0098165, 1.0001684, 1.1331544, 1.2866044, 1.3219271, 0.9900189, 1.0000000, 1.0545402, 1.3603239, 1.0788091, 1.0~"
"1",""
"1","
"
